# 🗺️ GERILLA RAG KÖNYVTÁRI KATALÓGUS (FRAKTÁL-MEMÓRIA MAPPA)
Használat: Ezt a fájlt olvasd, hogy megtudd, hol keresd a kódot. Ha megvan a fájl, használd a rag_interrogator.py-t!

## 📦 BOAZ_beta-main
  📂 //
      📄 Boaz.py, README.md, Watermarker.py, assembly.asm, direct_syscall.asm
      📄 packet-lppa.c, packet-lppa.h, packet-lppe.c, packet-lsc.c, packet-lsd.c
      📄 packet-lsdp.c, packet-lte-rrc.h, packet-ltp.c, packet-lustre.c, packet-lwapp.c
      📄 packet-lwm.c, packet-lwm2mtlv.c, packet-lwres.c, packet-m2ap.c, packet-m2pa.c
      📄 packet-m2tp.c, packet-m2ua.c, packet-m3ap.c, packet-m3ua.c, packet-maap.c
      📄 packet-mac-3gpp-common.h, packet-mac-lte-framed.c, packet-mac-lte.c, packet-mac-lte.h, packet-mac-nr-framed.c
      📄 packet-mac-nr.c, packet-mac-nr.h, packet-maccontrol.c, packet-macsec.c, packet-mactelnet.c
      📄 packet-manolito.c, packet-marker.c, packet-matter.c, packet-mausb.c, packet-mausb.h
      📄 packet-mbim.c, packet-mbim.h, packet-mbtcp.c, packet-mbtcp.h, packet-mc-nmf.c
      📄 packet-mcdata.c, packet-mcpe.c, packet-mctp-control.c, packet-mctp.c, packet-mctp.h
      📄 packet-mdb.c, packet-mdp.c, packet-mdshdr.c, packet-media-type.c, packet-media-type.h
      📄 packet-media.c, packet-megaco.c, packet-memcache.c, packet-mesh.c, packet-messageanalyzer.c
      📄 packet-meta.c, packet-metamako.c, packet-mgcp.c, packet-mgcp.h, packet-midi-sysex_digitech.c
      📄 packet-midi.c, packet-mih.c, packet-mikey.c, packet-mime-encap.c, packet-mint.c
      📄 packet-miop.c, packet-mip.c, packet-mip6.c, packet-miwi-p2pstar.c, packet-mka.c
      📄 packet-mka.h, packet-mle.c, packet-mle.h, packet-mms.c, packet-mms.h
      📄 packet-mmse.c, packet-mndp.c, packet-mojito.c, packet-moldudp.c, packet-moldudp64.c
      📄 packet-monero.c, packet-mongo.c, packet-mount.c, packet-mount.h, packet-mp2t.c
      📄 packet-mp2t.h, packet-mp4ves.c, packet-mp4ves.h, packet-mpeg-audio.c, packet-mpeg-ca.c
      📄 packet-mpeg-descriptor.c, packet-mpeg-descriptor.h, packet-mpeg-dsmcc.c, packet-mpeg-pat.c, packet-mpeg-pes.c
      📄 packet-mpeg-pmt.c, packet-mpeg-sect.c, packet-mpeg-sect.h, packet-mpeg1.c, packet-mpls-echo.c
      📄 packet-mpls-mac.c, packet-mpls-pm.c, packet-mpls-psc.c, packet-mpls-y1711.c, packet-mpls.c
      📄 packet-mpls.h, packet-mplstp-oam.c, packet-mq-base.c, packet-mq-pcf.c, packet-mq.c
      📄 packet-mq.h, packet-mqtt-sn.c, packet-mqtt.c, packet-mrcpv2.c, packet-mrd.c
      📄 packet-mrp-mmrp.c, packet-mrp-msrp.c, packet-mrp-mvrp.c, packet-ms-do.c, packet-ms-mms.c
      📄 packet-ms-nns.c, packet-msdp.c, packet-msgpack.c, packet-msn-messenger.c, packet-msnip.c
      📄 packet-msnlb.c, packet-msproxy.c, packet-msrcp.c, packet-msrp.c, packet-msrp.h
      📄 packet-mstp.c, packet-mstp.h, packet-mswsp.c, packet-mtp2.c, packet-mtp3.c
      📄 packet-mtp3.h, packet-mtp3mg.c, packet-mudurl.c, packet-multipart.c, packet-mux27010.c
      📄 packet-mysql.c, packet-mysqlx.c, packet-nano.c, packet-nas_5gs.c, packet-nas_eps.c
      📄 packet-nasdaq-itch.c, packet-nasdaq-soup.c, packet-nat-pmp.c, packet-nats.c, packet-nats.h
      📄 packet-navitrol.c, packet-nb_rtpmux.c, packet-nbap.h, packet-nbd.c, packet-nbifom.c
      📄 packet-nbipx.c, packet-nbt.c, packet-ncp-int.h, packet-ncp-nmas.c, packet-ncp-nmas.h
      📄 packet-ncp-sss.c, packet-ncp-sss.h, packet-ncp.c, packet-ncs.c, packet-ncsi.c
      📄 packet-ndmp.c, packet-ndmp.h, packet-ndp.c, packet-ndps.c, packet-ndps.h
      📄 packet-negoex.c, packet-netanalyzer.c, packet-netbios.c, packet-netbios.h, packet-netdump.c
      📄 packet-netflow.c, packet-netgear-ensemble.c, packet-netlink-generic.c, packet-netlink-mac80211-hwsim.c, packet-netlink-net_dm.c
      📄 packet-netlink-netfilter.c, packet-netlink-psample.c, packet-netlink-route.c, packet-netlink-sock_diag.c, packet-netlink.c
      📄 packet-netlink.h, packet-netmon.c, packet-netmon.h, packet-netperfmeter.c, packet-netrom.c
      📄 packet-netsync.c, packet-nettl.c, packet-newmail.c, packet-nfapi.c, packet-nflog.c
      📄 packet-nfs.c, packet-nfs.h, packet-nfsacl.c, packet-nfsauth.c, packet-ngap.c
      📄 packet-ngap.h, packet-nhrp.c, packet-nisplus.c, packet-nisplus.h, packet-nist-csor.c
      📄 packet-nist-csor.h, packet-nlm.c, packet-nlm.h, packet-nlsp.c, packet-nmea0183.c
      📄 packet-nmea2000.c, packet-nmf.c, packet-nntp.c, packet-noe.c, packet-nordic_ble.c
      📄 packet-novell_pkis.c, packet-nr-rrc.h, packet-nrppa.c, packet-nrppa.h, packet-ns-ha.c
      📄 packet-ns-mep.c, packet-ns-rpc.c, packet-ns_cert_exts.c, packet-nsh.c, packet-nsh.h
      📄 packet-nsip.c, packet-nsrp.c, packet-nstrace.c, packet-nt-oui.c, packet-nt-tpcp.c
      📄 packet-ntlmssp.c, packet-ntlmssp.h, packet-ntp.c, packet-ntp.h, packet-nts-ke.c
      📄 packet-nts-ke.h, packet-null.c, packet-nvme-mi.c, packet-nvme-rdma.c, packet-nvme-tcp.c
      📄 packet-nvme.c, packet-nvme.h, packet-nwmtp.c, packet-nwp.c, packet-nxp_802154_sniffer.c
      📄 packet-oampdu.c, packet-obd-ii.c, packet-obex.c, packet-ocfs2.c, packet-ocp1.c
      📄 packet-ocsp.c, packet-ocsp.h, packet-oer.c, packet-oer.h, packet-oicq.c
      📄 packet-oipf.c, packet-olsr.c, packet-omapi.c, packet-omron-fins.c, packet-opa-fe.c
      📄 packet-opa-mad.c, packet-opa-snc.c, packet-opa.c, packet-openflow.c, packet-openflow_v1.c
      📄 packet-openflow_v4.c, packet-openflow_v5.c, packet-openflow_v6.c, packet-opensafety.c, packet-opensafety.h
      📄 packet-openthread.c, packet-openvpn.c, packet-openwire.c, packet-opsi.c, packet-optommp.c
      📄 packet-opus.c, packet-oran.c, packet-oran.h, packet-osc.c, packet-oscore.c
      📄 packet-oscore.h, packet-osi-options.c, packet-osi-options.h, packet-osi.c, packet-osi.h
      📄 packet-ositp.c, packet-osmo_trx.c, packet-ospf.c, packet-ossp.c, packet-otp.c
      📄 packet-ouch.c, packet-p1.c, packet-p1.h, packet-p22.c, packet-p22.h
      📄 packet-p4rpc.c, packet-p7.c, packet-p7.h, packet-p772.c, packet-p_mul.c
      📄 packet-pa-hbbackup.c, packet-packetbb.c, packet-packetlogger.c, packet-pagp.c, packet-paltalk.c
      📄 packet-pana.c, packet-pathport.c, packet-pcap.c, packet-pcap_pktdata.c, packet-pcap_pktdata.h
      📄 packet-pcaplog.c, packet-pcapng_block.c, packet-pcep.c, packet-pcli.c, packet-pcnfsd.c
      📄 packet-pcnfsd.h, packet-pcomtcp.c, packet-pcp.c, packet-pdc.c, packet-pdcp-lte.c
      📄 packet-pdcp-lte.h, packet-pdcp-nr.c, packet-pdcp-nr.h, packet-pdu-transport.c, packet-pdu-transport.h
      📄 packet-peap.c, packet-peekremote.c, packet-per.c, packet-per.h, packet-pfcp.c
      📄 packet-pflog.c, packet-pgm.c, packet-pgsql.c, packet-pim.c, packet-pingpongprotocol.c
      📄 packet-pkcs10.c, packet-pkcs10.h, packet-pkcs12.c, packet-pkcs12.h, packet-pkinit.c
      📄 packet-pkinit.h, packet-pkix1explicit.c, packet-pkix1explicit.h, packet-pkix1implicit.c, packet-pkix1implicit.h
      📄 packet-pkixac.c, packet-pkixalgs.c, packet-pkixalgs.h, packet-pkixproxy.c, packet-pkixqualified.c
      📄 packet-pkixtsp.c, packet-pktap.c, packet-pktc.c, packet-pktgen.c, packet-pldm.c
      📄 packet-ple.c, packet-pmproxy.c, packet-pnrp.c, packet-pop.c, packet-portmap.c
      📄 packet-portmap.h, packet-ppcap.c, packet-ppi-antenna.c, packet-ppi-geolocation-common.c, packet-ppi-geolocation-common.h
      📄 packet-ppi-gps.c, packet-ppi-sensor.c, packet-ppi-vector.c, packet-ppi.c, packet-ppp.c
      📄 packet-ppp.h, packet-pppoe.c, packet-pptp.c, packet-pres.c, packet-pres.h
      📄 packet-procmon.c, packet-protobuf.c, packet-proxy.c, packet-prp.c, packet-psn.c
      📄 packet-ptp.c, packet-ptp.h, packet-ptpip.c, packet-ptpip.h, packet-pulse.c
      📄 packet-pvfs2.c, packet-pw-atm.c, packet-pw-atm.h, packet-pw-cesopsn.c, packet-pw-common.c
      📄 packet-pw-common.h, packet-pw-eth.c, packet-pw-fr.c, packet-pw-hdlc.c, packet-pw-oam.c
      📄 packet-pw-satop.c, packet-q2931.c, packet-q708.c, packet-q708.h, packet-q931.c
      📄 packet-q931.h, packet-q932-ros.c, packet-q932.c, packet-q932.h, packet-q933.c
      📄 packet-qcdiag.c, packet-qcdiag.h, packet-qcdiag_log.c, packet-qllc.c, packet-qnet6.c
      📄 packet-qsig.c, packet-qsig.h, packet-quake.c, packet-quake2.c, packet-quake3.c
      📄 packet-quakeworld.c, packet-quic.c, packet-quic.h, packet-r09.c, packet-radius.c
      📄 packet-radius.h, packet-radius_packetcable.c, packet-raknet.c, packet-raknet.h, packet-ranap.c
      📄 packet-ranap.h, packet-raw.c, packet-rc-v3.c, packet-rdm.c, packet-rdm.h
      📄 packet-rdp.c, packet-rdp.h, packet-rdp_cliprdr.c, packet-rdp_conctrl.c, packet-rdp_dr.c
      📄 packet-rdp_drdynvc.c, packet-rdp_ear.c, packet-rdp_ecam.c, packet-rdp_egfx.c, packet-rdp_multitransport.c
      📄 packet-rdp_rail.c, packet-rdp_snd.c, packet-rdpudp.c, packet-rdpudp.h, packet-rdt.c
      📄 packet-rdt.h, packet-realtek.c, packet-redback.c, packet-redbackli.c, packet-reload-framing.c
      📄 packet-reload.c, packet-resp.c, packet-retix-bpdu.c, packet-rf4ce-nwk.c, packet-rf4ce-profile.c
      📄 packet-rf4ce-secur.c, packet-rf4ce-secur.h, packet-rfc2190.c, packet-rfid-felica.c, packet-rfid-mifare.c
      📄 packet-rfid-pn532-hci.c, packet-rfid-pn532.c, packet-rftap.c, packet-rgmp.c, packet-riemann.c
      📄 packet-rip.c, packet-ripng.c, packet-rk512.c, packet-rlc-3gpp-common.h, packet-rlc-lte.c
      📄 packet-rlc-lte.h, packet-rlc-nr.c, packet-rlc-nr.h, packet-rlm.c, packet-rlogin.c
      📄 packet-rmcp.c, packet-rmi.c, packet-rmi.h, packet-rmp.c, packet-rmt-alc.c
      📄 packet-rmt-common.h, packet-rmt-fec.c, packet-rmt-lct.c, packet-rmt-norm.c, packet-rohc.c
      📄 packet-rohc.h, packet-romon.c, packet-roofnet.c, packet-roon_discovery.c, packet-ros.c
      📄 packet-ros.h, packet-roughtime.c, packet-rpc.c, packet-rpc.h, packet-rpcap.c
      📄 packet-rpcrdma.c, packet-rpcrdma.h, packet-rpki-rtr.c, packet-rpl.c, packet-rquota.c
      📄 packet-rrc.h, packet-rrlp.c, packet-rsh.c, packet-rsip.c, packet-rsl.c
      📄 packet-rstat.c, packet-rsvd.c, packet-rsvp.c, packet-rsvp.h, packet-rsync.c
      📄 packet-rtacser.c, packet-rtag.c, packet-rtcdc.c, packet-rtcp.c, packet-rtcp.h
      📄 packet-rtitcp.c, packet-rtls.c, packet-rtmpt.c, packet-rtnet.c, packet-rtp-ed137.c
      📄 packet-rtp-events.c, packet-rtp-events.h, packet-rtp-midi.c, packet-rtp.c, packet-rtp.h
      📄 packet-rtp_pt.h, packet-rtpproxy.c, packet-rtps-processed.c, packet-rtps-virtual-transport.c, packet-rtps.c
      📄 packet-rtps.h, packet-rtse.c, packet-rtse.h, packet-rtsp.c, packet-rtsp.h
      📄 packet-rttrp.c, packet-rua.c, packet-rudp.c, packet-rwall.c, packet-rx.c
      📄 packet-rx.h, packet-s101.c, packet-s1ap.c, packet-s1ap.h, packet-s5066dts.c
      📄 packet-s5066sis.c, packet-s5066sis.h, packet-s7comm.c, packet-s7comm.h, packet-s7comm_szl_ids.c
      📄 packet-s7comm_szl_ids.h, packet-sabp.c, packet-sadmind.c, packet-sametime.c, packet-sane.c
      📄 packet-sap.c, packet-sapdiag.c, packet-sapenqueue.c, packet-saphdb.c, packet-sapigs.c
      📄 packet-sapms.c, packet-sapni.c, packet-sapni.h, packet-saprfc.c, packet-saprouter.c
      📄 packet-sapsnc.c, packet-sapsnc.h, packet-sasp.c, packet-sbas_l1.c, packet-sbas_l1.h
      📄 packet-sbas_l5.c, packet-sbc-ap.c, packet-sbc.c, packet-sbus.c, packet-sccp.c
      📄 packet-sccp.h, packet-sccpmg.c, packet-scop.c, packet-scriptingservice.c, packet-scsi-mmc.c
      📄 packet-scsi-mmc.h, packet-scsi-osd.c, packet-scsi-osd.h, packet-scsi-sbc.c, packet-scsi-sbc.h
      📄 packet-scsi-smc.c, packet-scsi-smc.h, packet-scsi-ssc.c, packet-scsi-ssc.h, packet-scsi.c
      📄 packet-scsi.h, packet-scte35.c, packet-sctp.c, packet-sctp.h, packet-scylla.c
      📄 packet-sdh.c, packet-sdlc.c, packet-sdp.c, packet-sdp.h, packet-sebek.c
      📄 packet-selfm.c, packet-sercosiii.c, packet-ses.c, packet-ses.h, packet-sflow.c
      📄 packet-sflow.h, packet-sftp.c, packet-sgp22.c, packet-sgp22.h, packet-sgp32.c
      📄 packet-sgp32.h, packet-sgsap.c, packet-shicp.c, packet-shim6.c, packet-sigcomp.c
      📄 packet-signal-pdu.c, packet-silabs-dch.c, packet-simple.c, packet-simulcrypt.c, packet-sinecap.c
      📄 packet-sip.c, packet-sip.h, packet-sipfrag.c, packet-sita.c, packet-skinny.c
      📄 packet-skinny.h, packet-skype.c, packet-slimp3.c, packet-sll.c, packet-sll.h
      📄 packet-slowprotocols.c, packet-slowprotocols.h, packet-slsk.c, packet-smb-browse.c, packet-smb-browse.h
      📄 packet-smb-common.c, packet-smb-common.h, packet-smb-direct.c, packet-smb-logon.c, packet-smb-mailslot.c
      📄 packet-smb-mailslot.h, packet-smb-pipe.c, packet-smb-pipe.h, packet-smb-sidsnooping.c, packet-smb-sidsnooping.h
      📄 packet-smb.c, packet-smb.h, packet-smb2.c, packet-smb2.h, packet-smc.c
      📄 packet-sml.c, packet-smp.c, packet-smpp.c, packet-smpp.h, packet-smpte-2110-20.c
      📄 packet-smrse.c, packet-smtp.c, packet-sna.c, packet-snaeth.c, packet-sndcp-xid.c
      📄 packet-sndcp.c, packet-snmp.c, packet-snmp.h, packet-snort-config.c, packet-snort-config.h
      📄 packet-snort.c, packet-socketcan.c, packet-socketcan.h, packet-socks.c, packet-solaredge.c
      📄 packet-someip-sd.c, packet-someip.c, packet-someip.h, packet-soupbintcp.c, packet-sparkplug.c
      📄 packet-spdy.c, packet-spice.c, packet-spice.h, packet-spnego.c, packet-spp.c
      📄 packet-spray.c, packet-sprt.c, packet-sprt.h, packet-srp.c, packet-srt.c
      📄 packet-srvloc.c, packet-sscf-nni.c, packet-sscop.c, packet-sscop.h, packet-ssh.c
      📄 packet-sstp.c, packet-ssyncp.c, packet-stanag4607.c, packet-starteam.c, packet-stat-notify.c
      📄 packet-stat-notify.h, packet-stat.c, packet-stat.h, packet-stcsig.c, packet-steam-ihs-discovery.c
      📄 packet-stt.c, packet-stun.c, packet-sua.c, packet-sv.c, packet-sv.h
      📄 packet-swipe.c, packet-symantec.c, packet-sync.c, packet-synergy.c, packet-synphasor.c
      📄 packet-sysdig-event.c, packet-sysdig-event.h, packet-syslog.c, packet-syslog.h, packet-systemd-journal.c
      📄 packet-t124.c, packet-t124.h, packet-t125.c, packet-t30.c, packet-t38.c
      📄 packet-t38.h, packet-tacacs.c, packet-tacacs.h, packet-tali.c, packet-tango.c
      📄 packet-tapa.c, packet-tcap.c, packet-tcap.h, packet-tcg-cp-oids.c, packet-tcg-cp-oids.h
      📄 packet-tcp.c, packet-tcp.h, packet-tcpcl.c, packet-tcpcl.h, packet-tcpros.c
      📄 packet-tdmoe.c, packet-tdmop.c, packet-tds.c, packet-teamspeak2.c, packet-teap.c
      📄 packet-tecmp.c, packet-tecmp.h, packet-teimanagement.c, packet-teklink.c, packet-telkonet.c
      📄 packet-telnet.c, packet-teredo.c, packet-tetra.c, packet-tetra.h, packet-text-media.c
      📄 packet-tfp.c, packet-tftp.c, packet-tftp.h, packet-thread.c, packet-thrift.c
      📄 packet-thrift.h, packet-tibia.c, packet-time.c, packet-tipc.c, packet-tivoconnect.c
      📄 packet-tls-utils.c, packet-tls-utils.h, packet-tls.c, packet-tls.h, packet-tn3270.c
      📄 packet-tn3270.h, packet-tn5250.c, packet-tn5250.h, packet-tnef.c, packet-tns.c
      📄 packet-tpkt.c, packet-tpkt.h, packet-tplink-smarthome.c, packet-tpm20.c, packet-tpncp.c
      📄 packet-tr.c, packet-tr.h, packet-trdp.c, packet-trel.c, packet-trill.c
      📄 packet-trmac.c, packet-trueconf.c, packet-tsdns.c, packet-tsp.c, packet-tte-pcf.c
      📄 packet-tte.c, packet-tte.h, packet-turbocell.c, packet-turnchannel.c, packet-tuxedo.c
      📄 packet-twamp.c, packet-tzsp.c, packet-u3v.c, packet-ua.c, packet-ua.h
      📄 packet-ua3g.c, packet-uasip.c, packet-uaudp.c, packet-uaudp.h, packet-uavcan-can.c
      📄 packet-uavcan-dsdl.c, packet-uavcan-dsdl.h, packet-ubdp.c, packet-ubertooth.c, packet-ubertooth.h
      📄 packet-ubx-galileo_e1b_inav.c, packet-ubx-galileo_e1b_inav.h, packet-ubx-gps_l1_lnav.c, packet-ubx.c, packet-ubx.h
      📄 packet-uci.c, packet-ucp.c, packet-udld.c, packet-udp.c, packet-udp.h
      📄 packet-udpcp.c, packet-uds.c, packet-uds.h, packet-udt.c, packet-uet.c
      📄 packet-uftp.c, packet-uftp4.c, packet-uftp5.c, packet-uhd.c, packet-ulp.c
      📄 packet-uma.c, packet-umts_fp.c, packet-umts_fp.h, packet-umts_mac.c, packet-umts_mac.h
      📄 packet-umts_rlc.c, packet-umts_rlc.h, packet-usb-audio.c, packet-usb-ccid.c, packet-usb-com.c
      📄 packet-usb-dfu.c, packet-usb-hid.c, packet-usb-hid.h, packet-usb-hub.c, packet-usb-i1d3.c
      📄 packet-usb-masstorage.c, packet-usb-printer.c, packet-usb-ptp.c, packet-usb-ptp.h, packet-usb-video.c
      📄 packet-usb.c, packet-usb.h, packet-usbip.c, packet-usbip.h, packet-usbll.c
      📄 packet-usbms-bot.c, packet-usbms-uasp.c, packet-user_encap.c, packet-userlog.c, packet-uts.c
      📄 packet-v120.c, packet-v150fw.c, packet-v52.c, packet-v5dl.c, packet-v5ef.c
      📄 packet-v5ua.c, packet-vcdu.c, packet-vicp.c, packet-vines.c, packet-vj-comp.c
      📄 packet-vlan.c, packet-vlp16.c, packet-vmlab.c, packet-vmware-hb.c, packet-vnc.c
      📄 packet-vntag.c, packet-vp8.c, packet-vp9.c, packet-vpp.c, packet-vrrp.c
      📄 packet-vrt.c, packet-vsip.c, packet-vsock.c, packet-vsomeip.c, packet-vssmonitoring.c
      📄 packet-vtp.c, packet-vuze-dht.c, packet-vxi11.c, packet-vxlan.c, packet-vxlan.h
      📄 packet-wai.c, packet-wap.c, packet-wap.h, packet-wassp.c, packet-waveagent.c
      📄 packet-wbxml.c, packet-wccp.c, packet-wccp.h, packet-wcp.c, packet-websocket.c
      📄 packet-wfleet-hdlc.c, packet-who.c, packet-whois.c, packet-wifi-display.c, packet-wifi-dpp.c
      📄 packet-wifi-dpp.h, packet-wifi-nan.c, packet-wifi-p2p.c, packet-windows-common.c, packet-windows-common.h
      📄 packet-winsrepl.c, packet-wireguard.c, packet-wisun.c, packet-wlancertextn.c, packet-wlccp.c
      📄 packet-wmio.c, packet-wol.c, packet-wow.c, packet-woww.c, packet-wps.c
      📄 packet-wps.h, packet-wreth.c, packet-wsmp.c, packet-wsp.c, packet-wsp.h
      📄 packet-wtls.c, packet-wtls.h, packet-wtp.c, packet-wtp.h, packet-x11-keysymdef.h
      📄 packet-x11.c, packet-x11.h, packet-x25.c, packet-x29.c, packet-x2ap.c
      📄 packet-x2ap.h, packet-x509af.c, packet-x509af.h, packet-x509ce.c, packet-x509ce.h
      📄 packet-x509if.c, packet-x509if.h, packet-x509sat.c, packet-x509sat.h, packet-x75.c
      📄 packet-xcp.c, packet-xcsl.c, packet-xdlc.c, packet-xdlc.h, packet-xdmcp.c
      📄 packet-xip-serval.c, packet-xip.c, packet-xmcp.c, packet-xml.c, packet-xml.h
      📄 packet-xmpp-conference.c, packet-xmpp-conference.h, packet-xmpp-core.c, packet-xmpp-core.h, packet-xmpp-gtalk.c
      📄 packet-xmpp-gtalk.h, packet-xmpp-jingle.c, packet-xmpp-jingle.h, packet-xmpp-other.c, packet-xmpp-other.h
      📄 packet-xmpp-utils.c, packet-xmpp-utils.h, packet-xmpp.c, packet-xmpp.h, packet-xnap.h
      📄 packet-xot.c, packet-xra.c, packet-xti.c, packet-xtp.c, packet-xyplex.c
      📄 packet-yami.c, packet-yhoo.c, packet-ymsg.c, packet-ypbind.c, packet-ypbind.h
      📄 packet-yppasswd.c, packet-yppasswd.h, packet-ypserv.c, packet-ypserv.h, packet-ypxfr.c
      📄 packet-ypxfr.h, packet-z21.c, packet-z3950.c, packet-zabbix.c, packet-zbee-aps.c
      📄 packet-zbee-aps.h, packet-zbee-direct.c, packet-zbee-direct.h, packet-zbee-nwk-gp.c, packet-zbee-nwk.c
      📄 packet-zbee-nwk.h, packet-zbee-security.c, packet-zbee-security.h, packet-zbee-tlv.c, packet-zbee-tlv.h
      📄 packet-zbee-zcl-closures.c, packet-zbee-zcl-general.c, packet-zbee-zcl-ha.c, packet-zbee-zcl-hvac.c, packet-zbee-zcl-lighting.c
      📄 packet-zbee-zcl-meas-sensing.c, packet-zbee-zcl-misc.c, packet-zbee-zcl-proto-iface.c, packet-zbee-zcl-sas.c, packet-zbee-zcl-se.c
      📄 packet-zbee-zcl.c, packet-zbee-zcl.h, packet-zbee-zdp-binding.c, packet-zbee-zdp-discovery.c, packet-zbee-zdp-management.c
      📄 packet-zbee-zdp.c, packet-zbee-zdp.h, packet-zbee.h, packet-zbncp.c, packet-zbncp.h
      📄 packet-zebra.c, packet-zep.c, packet-ziop.c, packet-ziop.h, packet-zmtp.c
      📄 packet-zrtp.c, packet-zvt.c, x11-declarations.h, x11-enum.h, x11-extension-errors.h
      📄 x11-extension-implementation.h, x11-glx-render-enum.h, x11-keysym.h, x11-register-info.h
  📂 epan/dissectors/asn1/
      📄 CMakeLists.txt, CMakeListsCustom.example.txt
  📂 epan/dissectors/asn1/HI2Operations/
      📄 CMakeLists.txt, packet-HI2Operations-template.c, packet-HI2Operations-template.h
  📂 epan/dissectors/asn1/acp133/
      📄 CMakeLists.txt, packet-acp133-template.c
  📂 epan/dissectors/asn1/acse/
      📄 CMakeLists.txt, packet-acse-template.c, packet-acse-template.h
  📂 epan/dissectors/asn1/ain/
      📄 CMakeLists.txt, packet-ain-template.c
  📂 epan/dissectors/asn1/akp/
      📄 CMakeLists.txt, packet-akp-template.c, packet-akp-template.h
  📂 epan/dissectors/asn1/ansi_map/
      📄 CMakeLists.txt, packet-ansi_map-template.c, packet-ansi_map-template.h
  📂 epan/dissectors/asn1/ansi_tcap/
      📄 CMakeLists.txt, packet-ansi_tcap-template.c, packet-ansi_tcap-template.h
  📂 epan/dissectors/asn1/atn-cm/
      📄 CMakeLists.txt, packet-atn-cm-template.c
  📂 epan/dissectors/asn1/atn-cpdlc/
      📄 CMakeLists.txt, packet-atn-cpdlc-template.c
  📂 epan/dissectors/asn1/atn-ulcs/
      📄 CMakeLists.txt, packet-atn-ulcs-template.c, packet-atn-ulcs-template.h
  📂 epan/dissectors/asn1/c1222/
